msn,work_order,point_id,rail,dx_value (mm),dy_value (mm),dz_value (mm)
11402,1016408792,FR035_MR1292L_SJ_0015_NFF,1292L,-0.13,-0.30,0.10
11402,1016408792,FR035_MR1292R_SJ_0015_NFF,1292R,0.13,-0.62,0.44
11402,1016408792,FR035_MR0254L_RJ_0001_NFF,254L,0.21,0.59,-0.43
11402,1016408792,FR035_MR0254R_RJ_0001_NFF,254R,-0.73,-0.61,-0.65
11402,1016408792,FR035_MR0765L_SJ_0007_NFF,765L,-0.16,1.18,0.71
11402,1016408792,FR035_MR0765R_SJ_0007_NFF,765R,-0.38,0.44,0.54
11451,1016681539,FR035_MR1292L_SJ_0015_NFF,1292L,-0.18,-0.01,1.64
11451,1016681539,FR035_MR1292R_SJ_0015_NFF,1292R,0.18,-0.83,0.60
11451,1016681539,FR035_MR0254L_RJ_0001_NFF,254L,0.51,1.42,0.62
11451,1016681539,FR035_MR0254R_RJ_0001_NFF,254R,0.16,-0.41,0.11
11451,1016681539,FR035_MR0765L_SJ_0007_NFF,765L,-0.03,1.98,1.30
11451,1016681539,FR035_MR0765R_SJ_0007_NFF,765R,0.21,-1.04,0.06
11471,1016544322,FR035_MR1292L_SJ_0015_NFF,1292L,0.15,1.59,2.65
11471,1016544322,FR035_MR1292R_SJ_0015_NFF,1292R,-0.15,-0.08,-0.53
11471,1016544322,FR035_MR0254L_RJ_0001_NFF,254L,0.67,1.77,-1.23
11471,1016544322,FR035_MR0254R_RJ_0001_NFF,254R,0.08,0.50,-1.44
11471,1016544322,FR035_MR0765L_SJ_0007_NFF,765L,0.16,0.17,0.15
11471,1016544322,FR035_MR0765R_SJ_0007_NFF,765R,-0.30,0.78,-0.37
11478,1016544338,FR035_MR1292L_SJ_0015_NFF,1292L,0.34,1.08,0.25
11478,1016544338,FR035_MR1292R_SJ_0015_NFF,1292R,-0.34,-0.75,0.00
11478,1016544338,FR035_MR0254L_RJ_0001_NFF,254L,0.12,0.25,-0.44
11478,1016544338,FR035_MR0254R_RJ_0001_NFF,254R,-0.54,-0.23,-0.12
11478,1016544338,FR035_MR0765L_SJ_0007_NFF,765L,-0.19,-0.05,-0.03
11478,1016544338,FR035_MR0765R_SJ_0007_NFF,765R,-0.52,-1.52,-0.30
11493,1016961721,FR035_MR1292L_SJ_0015_NFF,1292L,0.27,0.07,1.16
11493,1016961721,FR035_MR1292R_SJ_0015_NFF,1292R,-0.27,-0.84,0.73
11493,1016961721,FR035_MR0254L_RJ_0001_NFF,254L,0.41,1.01,-1.00
11493,1016961721,FR035_MR0254R_RJ_0001_NFF,254R,-0.89,0.80,-1.42
11493,1016961721,FR035_MR0765L_SJ_0007_NFF,765L,-0.11,0.30,0.50
11493,1016961721,FR035_MR0765R_SJ_0007_NFF,765R,-0.03,-1.97,-0.45
11494,1016562902,FR035_MR1292L_SJ_0015_NFF,1292L,0.35,1.57,0.90
11494,1016562902,FR035_MR1292R_SJ_0015_NFF,1292R,-0.35,-0.10,1.05
11494,1016562902,FR035_MR0254L_RJ_0001_NFF,254L,0.24,-0.10,-0.45
11494,1016562902,FR035_MR0254R_RJ_0001_NFF,254R,-0.26,1.85,-1.39
11494,1016562902,FR035_MR0765L_SJ_0007_NFF,765L,-0.05,1.69,0.61
11494,1016562902,FR035_MR0765R_SJ_0007_NFF,765R,-0.87,-0.50,0.63
11501,1016617225,FR035_MR1292L_SJ_0015_NFF,1292L,-0.38,1.28,0.99
11501,1016617225,FR035_MR1292R_SJ_0015_NFF,1292R,0.38,0.46,0.17
11501,1016617225,FR035_MR0254L_RJ_0001_NFF,254L,0.68,1.30,-1.78
11501,1016617225,FR035_MR0254R_RJ_0001_NFF,254R,0.20,1.16,-0.55
11501,1016617225,FR035_MR0765L_SJ_0007_NFF,765L,0.62,0.86,-0.74
11501,1016617225,FR035_MR0765R_SJ_0007_NFF,765R,0.02,0.79,0.39
11508,1016748794,FR035_MR1292L_SJ_0015_NFF,1292L,0.07,1.26,2.98
11508,1016748794,FR035_MR1292R_SJ_0015_NFF,1292R,-0.07,-1.37,-0.54
11508,1016748794,FR035_MR0254L_RJ_0001_NFF,254L,0.42,0.40,-1.13
11508,1016748794,FR035_MR0254R_RJ_0001_NFF,254R,0.07,3.32,-1.15
11508,1016748794,FR035_MR0765L_SJ_0007_NFF,765L,0.32,1.31,1.30
11508,1016748794,FR035_MR0765R_SJ_0007_NFF,765R,-0.49,0.66,-0.66
11517,1016598311,FR035_MR1292L_SJ_0015_NFF,1292L,0.48,2.18,1.94
11517,1016598311,FR035_MR1292R_SJ_0015_NFF,1292R,-0.48,-1.19,0.39
11517,1016598311,FR035_MR0254L_RJ_0001_NFF,254L,0.18,2.72,-1.17
11517,1016598311,FR035_MR0254R_RJ_0001_NFF,254R,-0.08,1.25,-1.49
11517,1016598311,FR035_MR0765L_SJ_0007_NFF,765L,0.52,1.27,0.44
11517,1016598311,FR035_MR0765R_SJ_0007_NFF,765R,0.12,0.41,-0.08
11525,1016959564,FR035_MR1292L_SJ_0015_NFF,1292L,-0.85,0.15,0.50
11525,1016959564,FR035_MR1292L_SJ_0015_NFF,1292L,-0.85,0.15,0.50
11525,1016959564,FR035_MR1292R_SJ_0015_NFF,1292R,0.85,0.01,0.25
11525,1016959564,FR035_MR1292R_SJ_0015_NFF,1292R,0.85,0.01,0.25
11525,1016959564,FR035_MR0254L_RJ_0001_NFF,254L,-0.23,-0.53,-1.89
11525,1016959564,FR035_MR0254L_RJ_0001_NFF,254L,-0.23,-0.53,-1.89
11525,1016959564,FR035_MR0254R_RJ_0001_NFF,254R,-0.47,-1.12,-1.95
11525,1016959564,FR035_MR0254R_RJ_0001_NFF,254R,-0.47,-1.12,-1.95
11525,1016959564,FR035_MR0765L_SJ_0007_NFF,765L,-0.81,0.97,0.37
11525,1016959564,FR035_MR0765L_SJ_0007_NFF,765L,-0.81,0.97,0.37
11525,1016959564,FR035_MR0765R_SJ_0007_NFF,765R,0.69,2.43,-0.21
11525,1016959564,FR035_MR0765R_SJ_0007_NFF,765R,0.69,2.43,-0.21
11533,1016452856,FR035_MR1292L_SJ_0015_NFF,1292L,-0.29,0.68,3.33
11533,1016452856,FR035_MR1292R_SJ_0015_NFF,1292R,0.29,0.05,1.80
11533,1016452856,FR035_MR0254L_RJ_0001_NFF,254L,-0.09,0.79,0.61
11533,1016452856,FR035_MR0254R_RJ_0001_NFF,254R,0.30,-1.59,-0.11
11533,1016452856,FR035_MR0765L_SJ_0007_NFF,765L,0.37,1.19,1.92
11533,1016452856,FR035_MR0765R_SJ_0007_NFF,765R,0.29,-1.85,0.60
11539,1016890341,FR035_MR1292L_SJ_0015_NFF,1292L,0.26,0.81,0.82
11539,1016890341,FR035_MR1292R_SJ_0015_NFF,1292R,-0.26,-1.44,2.33
11539,1016890341,FR035_MR0254L_RJ_0001_NFF,254L,0.32,0.76,-2.24
11539,1016890341,FR035_MR0254R_RJ_0001_NFF,254R,-0.01,0.72,-1.61
11539,1016890341,FR035_MR0765L_SJ_0007_NFF,765L,0.01,0.36,-0.65
11539,1016890341,FR035_MR0765R_SJ_0007_NFF,765R,-0.37,-0.69,0.45
11550,1016919839,FR035_MR1292L_SJ_0015_NFF,1292L,-0.28,0.13,-0.13
11550,1016919839,FR035_MR1292R_SJ_0015_NFF,1292R,0.28,-1.78,0.03
11550,1016919839,FR035_MR0254L_RJ_0001_NFF,254L,0.26,-0.43,-1.60
11550,1016919839,FR035_MR0254R_RJ_0001_NFF,254R,-0.81,-1.53,-1.37
11550,1016919839,FR035_MR0765L_SJ_0007_NFF,765L,-0.63,0.17,0.09
11550,1016919839,FR035_MR0765R_SJ_0007_NFF,765R,-0.01,-0.89,-0.25
11554,1016440934,FR035_MR1292L_SJ_0015_NFF,1292L,0.52,0.72,1.34
11554,1016440934,FR035_MR1292R_SJ_0015_NFF,1292R,-0.52,-1.09,-0.18
11554,1016440934,FR035_MR0254L_RJ_0001_NFF,254L,0.09,1.96,-1.02
11554,1016440934,FR035_MR0254R_RJ_0001_NFF,254R,0.36,1.24,-1.06
11554,1016440934,FR035_MR0765L_SJ_0007_NFF,765L,0.44,-0.10,-0.44
11554,1016440934,FR035_MR0765R_SJ_0007_NFF,765R,-0.55,0.40,-0.54
11568,1016943907,FR035_MR1292L_SJ_0015_NFF,1292L,0.14,-0.50,2.23
11568,1016943907,FR035_MR1292R_SJ_0015_NFF,1292R,-0.14,-1.99,0.13
11568,1016943907,FR035_MR0254L_RJ_0001_NFF,254L,-0.06,0.50,-0.51
11568,1016943907,FR035_MR0254R_RJ_0001_NFF,254R,1.25,-2.01,-1.50
11568,1016943907,FR035_MR0765L_SJ_0007_NFF,765L,0.55,-2.15,2.67
11568,1016943907,FR035_MR0765R_SJ_0007_NFF,765R,-0.26,-2.71,-1.06
11571,1016918370,FR035_MR1292L_SJ_0015_NFF,1292L,0.17,0.29,1.18
11571,1016918370,FR035_MR1292R_SJ_0015_NFF,1292R,-0.17,-2.04,-0.81
11571,1016918370,FR035_MR0254L_RJ_0001_NFF,254L,0.18,-0.54,-2.40
11571,1016918370,FR035_MR0254R_RJ_0001_NFF,254R,0.45,-1.17,-2.28
11571,1016918370,FR035_MR0765L_SJ_0007_NFF,765L,0.06,-0.26,-0.75
11571,1016918370,FR035_MR0765R_SJ_0007_NFF,765R,0.23,-2.97,-0.16
11577,1017744621,FR035_MR1292L_SJ_0015_NFF,1292L,-0.06,0.03,1.73
11577,1017744621,FR035_MR1292R_SJ_0015_NFF,1292R,0.06,0.34,0.03
11577,1017744621,FR035_MR0254L_RJ_0001_NFF,254L,0.80,0.11,-2.30
11577,1017744621,FR035_MR0254R_RJ_0001_NFF,254R,0.85,-1.46,-1.82
11577,1017744621,FR035_MR0765L_SJ_0007_NFF,765L,0.00,-0.71,0.09
11577,1017744621,FR035_MR0765R_SJ_0007_NFF,765R,-0.46,-1.59,0.29
11582,1017178275,FR035_MR1292L_SJ_0015_NFF,1292L,-0.79,-0.50,1.32
11582,1017178275,FR035_MR1292R_SJ_0015_NFF,1292R,0.79,-0.40,-0.12
11582,1017178275,FR035_MR0254L_RJ_0001_NFF,254L,-0.86,-0.28,-0.65
11582,1017178275,FR035_MR0254R_RJ_0001_NFF,254R,-1.64,0.12,-0.35
11582,1017178275,FR035_MR0765L_SJ_0007_NFF,765L,-1.01,-0.40,-0.25
11582,1017178275,FR035_MR0765R_SJ_0007_NFF,765R,-1.08,-0.22,1.33
11583,1017023825,FR035_MR1292L_SJ_0015_NFF,1292L,0.06,1.55,0.77
11583,1017023825,FR035_MR1292R_SJ_0015_NFF,1292R,-0.06,-0.47,0.93
11583,1017023825,FR035_MR0254L_RJ_0001_NFF,254L,-0.07,1.92,-1.57
11583,1017023825,FR035_MR0254R_RJ_0001_NFF,254R,-0.32,0.92,-1.74
11583,1017023825,FR035_MR0765L_SJ_0007_NFF,765L,-0.47,1.01,-0.66
11583,1017023825,FR035_MR0765R_SJ_0007_NFF,765R,-0.21,-0.05,0.25
11592,1017431068,FR035_MR1292L_SJ_0015_NFF,1292L,0.53,-0.32,-0.26
11592,1017431068,FR035_MR1292R_SJ_0015_NFF,1292R,-0.53,-0.59,0.58
11592,1017431068,FR035_MR0254L_RJ_0001_NFF,254L,0.86,0.61,-1.75
11592,1017431068,FR035_MR0254R_RJ_0001_NFF,254R,0.54,-1.77,-2.08
11592,1017431068,FR035_MR0765L_SJ_0007_NFF,765L,0.43,1.07,-0.57
11592,1017431068,FR035_MR0765R_SJ_0007_NFF,765R,-1.26,-1.45,-0.46
11606,1016488353,FR035_MR1292L_SJ_0015_NFF,1292L,-0.32,-0.11,0.21
11606,1016488353,FR035_MR1292R_SJ_0015_NFF,1292R,0.32,0.50,0.20
11606,1016488353,FR035_MR0254L_RJ_0001_NFF,254L,0.47,1.33,-0.11
11606,1016488353,FR035_MR0254R_RJ_0001_NFF,254R,-0.31,0.06,-0.45
11606,1016488353,FR035_MR0765L_SJ_0007_NFF,765L,-0.26,0.87,0.18
11606,1016488353,FR035_MR0765R_SJ_0007_NFF,765R,0.28,-1.48,-0.05
11612,1016487471,FR035_MR1292L_SJ_0015_NFF,1292L,0.27,0.84,0.52
11612,1016487471,FR035_MR1292R_SJ_0015_NFF,1292R,-0.27,0.00,0.55
11612,1016487471,FR035_MR0254L_RJ_0001_NFF,254L,1.19,1.85,-1.38
11612,1016487471,FR035_MR0254R_RJ_0001_NFF,254R,-0.97,-0.60,-1.09
11612,1016487471,FR035_MR0765L_SJ_0007_NFF,765L,0.62,-1.08,-0.51
11612,1016487471,FR035_MR0765R_SJ_0007_NFF,765R,-0.49,0.16,-0.49
11614,1017076439,FR035_MR1292L_SJ_0015_NFF,1292L,-0.51,2.20,1.60
11614,1017076439,FR035_MR1292R_SJ_0015_NFF,1292R,0.51,-0.15,-1.37
11614,1017076439,FR035_MR0254L_RJ_0001_NFF,254L,-0.64,3.12,-2.17
11614,1017076439,FR035_MR0254R_RJ_0001_NFF,254R,-1.08,1.43,-3.02
11614,1017076439,FR035_MR0765L_SJ_0007_NFF,765L,-0.53,1.78,-0.96
11614,1017076439,FR035_MR0765R_SJ_0007_NFF,765R,0.47,0.86,-1.20
11621,1016407069,FR035_MR1292L_SJ_0015_NFF,1292L,-0.08,-0.48,0.10
11621,1016407069,FR035_MR1292R_SJ_0015_NFF,1292R,0.08,-0.93,0.14
11621,1016407069,FR035_MR0254L_RJ_0001_NFF,254L,-0.41,0.59,-0.27
11621,1016407069,FR035_MR0254R_RJ_0001_NFF,254R,-0.16,-0.83,0.41
11621,1016407069,FR035_MR0765L_SJ_0007_NFF,765L,-0.98,-1.06,0.40
11621,1016407069,FR035_MR0765R_SJ_0007_NFF,765R,-0.07,-2.14,0.40
11625,1017343859,FR035_MR1292L_SJ_0015_NFF,1292L,0.07,1.20,0.97
11625,1017343859,FR035_MR1292R_SJ_0015_NFF,1292R,-0.07,-0.62,0.32
11625,1017343859,FR035_MR0254L_RJ_0001_NFF,254L,0.74,0.85,-1.90
11625,1017343859,FR035_MR0254R_RJ_0001_NFF,254R,-0.45,0.03,-2.10
11625,1017343859,FR035_MR0765L_SJ_0007_NFF,765L,0.25,0.04,-0.12
11625,1017343859,FR035_MR0765R_SJ_0007_NFF,765R,-0.89,0.77,0.29
11626,1017140574,FR035_MR1292L_SJ_0015_NFF,1292L,-0.03,0.94,0.82
11626,1017140574,FR035_MR1292R_SJ_0015_NFF,1292R,0.03,-0.82,0.15
11626,1017140574,FR035_MR0254L_RJ_0001_NFF,254L,0.83,0.50,-1.59
11626,1017140574,FR035_MR0254R_RJ_0001_NFF,254R,-0.06,-2.74,-1.87
11626,1017140574,FR035_MR0765L_SJ_0007_NFF,765L,0.50,-0.71,-0.06
11626,1017140574,FR035_MR0765R_SJ_0007_NFF,765R,-0.04,-1.88,0.41
11627,1017297347,FR035_MR1292L_SJ_0015_NFF,1292L,-0.18,0.31,0.31
11627,1017297347,FR035_MR1292R_SJ_0015_NFF,1292R,0.18,-0.44,0.16
11627,1017297347,FR035_MR0254L_RJ_0001_NFF,254L,-0.17,0.57,-1.42
11627,1017297347,FR035_MR0254R_RJ_0001_NFF,254R,-1.00,0.24,-1.26
11627,1017297347,FR035_MR0765L_SJ_0007_NFF,765L,-0.40,0.79,-0.97
11627,1017297347,FR035_MR0765R_SJ_0007_NFF,765R,-0.04,0.07,-0.55
11629,1016570101,FR035_MR1292L_SJ_0015_NFF,1292L,0.13,1.72,0.69
11629,1016570101,FR035_MR1292R_SJ_0015_NFF,1292R,-0.13,-0.72,0.72
11629,1016570101,FR035_MR0254L_RJ_0001_NFF,254L,0.07,1.71,0.10
11629,1016570101,FR035_MR0254R_RJ_0001_NFF,254R,0.04,-0.68,-1.09
11629,1016570101,FR035_MR0765L_SJ_0007_NFF,765L,-0.11,1.21,1.01
11629,1016570101,FR035_MR0765R_SJ_0007_NFF,765R,-0.80,-0.66,0.10
11633,1016452858,FR035_MR1292L_SJ_0015_NFF,1292L,-0.47,0.37,0.94
11633,1016452858,FR035_MR1292R_SJ_0015_NFF,1292R,0.47,-0.51,0.27
11633,1016452858,FR035_MR0254L_RJ_0001_NFF,254L,0.31,-0.88,-0.66
11633,1016452858,FR035_MR0254R_RJ_0001_NFF,254R,1.05,-1.26,-0.11
11633,1016452858,FR035_MR0765L_SJ_0007_NFF,765L,-0.53,-0.13,0.96
11633,1016452858,FR035_MR0765R_SJ_0007_NFF,765R,0.23,-0.33,0.85
11635,1016426663,FR035_MR1292L_SJ_0015_NFF,1292L,-0.31,0.97,0.81
11635,1016426663,FR035_MR1292R_SJ_0015_NFF,1292R,0.31,-0.34,-0.12
11635,1016426663,FR035_MR0254L_RJ_0001_NFF,254L,0.41,-0.01,-1.10
11635,1016426663,FR035_MR0254R_RJ_0001_NFF,254R,-0.32,-1.76,-1.51
11635,1016426663,FR035_MR0765L_SJ_0007_NFF,765L,-0.20,0.98,-0.25
11635,1016426663,FR035_MR0765R_SJ_0007_NFF,765R,0.02,-0.38,0.79
11636,1017166944,FR035_MR1292L_SJ_0015_NFF,1292L,-0.50,-0.34,1.28
11636,1017166944,FR035_MR1292R_SJ_0015_NFF,1292R,0.50,-0.08,-0.32
11636,1017166944,FR035_MR0254L_RJ_0001_NFF,254L,0.60,1.79,-1.01
11636,1017166944,FR035_MR0254R_RJ_0001_NFF,254R,0.91,0.26,-0.70
11636,1017166944,FR035_MR0765L_SJ_0007_NFF,765L,0.49,-0.11,0.32
11636,1017166944,FR035_MR0765R_SJ_0007_NFF,765R,-0.04,0.73,-0.32
11637,1017209179,FR035_MR1292L_SJ_0015_NFF,1292L,0.09,0.97,0.19
11637,1017209179,FR035_MR1292R_SJ_0015_NFF,1292R,-0.09,-1.47,0.61
11637,1017209179,FR035_MR0254L_RJ_0001_NFF,254L,0.50,0.63,-1.85
11637,1017209179,FR035_MR0254R_RJ_0001_NFF,254R,-1.00,-1.12,-2.72
11637,1017209179,FR035_MR0765L_SJ_0007_NFF,765L,-0.12,0.81,-0.77
11637,1017209179,FR035_MR0765R_SJ_0007_NFF,765R,0.30,-1.90,-0.92
11639,1016784283,FR035_MR1292L_SJ_0015_NFF,1292L,0.06,0.00,0.38
11639,1016784283,FR035_MR1292R_SJ_0015_NFF,1292R,-0.06,-0.85,0.44
11639,1016784283,FR035_MR0254L_RJ_0001_NFF,254L,0.10,0.15,-1.47
11639,1016784283,FR035_MR0254R_RJ_0001_NFF,254R,-0.32,0.03,-1.42
11639,1016784283,FR035_MR0765L_SJ_0007_NFF,765L,-0.16,0.00,0.01
11639,1016784283,FR035_MR0765R_SJ_0007_NFF,765R,0.01,1.20,0.16
11640,1016511653,FR035_MR1292L_SJ_0015_NFF,1292L,-0.58,1.04,0.84
11640,1016511653,FR035_MR1292R_SJ_0015_NFF,1292R,0.58,-0.07,0.01
11640,1016511653,FR035_MR0254L_RJ_0001_NFF,254L,-0.08,1.23,-1.11
11640,1016511653,FR035_MR0254R_RJ_0001_NFF,254R,0.27,0.60,0.09
11640,1016511653,FR035_MR0765L_SJ_0007_NFF,765L,-0.21,0.19,-0.40
11640,1016511653,FR035_MR0765R_SJ_0007_NFF,765R,-0.12,0.04,-0.02
11643,1016861637,FR035_MR1292L_SJ_0015_NFF,1292L,0.02,-0.51,0.15
11643,1016861637,FR035_MR1292R_SJ_0015_NFF,1292R,-0.02,-1.15,0.73
11643,1016861637,FR035_MR0254L_RJ_0001_NFF,254L,0.25,-0.79,-1.04
11643,1016861637,FR035_MR0254R_RJ_0001_NFF,254R,0.02,3.53,-0.83
11643,1016861637,FR035_MR0765L_SJ_0007_NFF,765L,-0.18,-0.82,-0.14
11643,1016861637,FR035_MR0765R_SJ_0007_NFF,765R,-0.80,-0.34,0.34
11645,1016880587,FR035_MR1292L_SJ_0015_NFF,1292L,0.18,1.80,0.43
11645,1016880587,FR035_MR1292R_SJ_0015_NFF,1292R,-0.18,-0.67,0.33
11645,1016880587,FR035_MR0254L_RJ_0001_NFF,254L,-0.22,2.13,-0.69
11645,1016880587,FR035_MR0254R_RJ_0001_NFF,254R,-1.00,-0.26,-1.28
11645,1016880587,FR035_MR0765L_SJ_0007_NFF,765L,-0.45,0.33,0.16
11645,1016880587,FR035_MR0765R_SJ_0007_NFF,765R,-0.61,-0.21,0.15
11647,1016531733,FR035_MR1292L_SJ_0015_NFF,1292L,0.01,-0.28,-0.02
11647,1016531733,FR035_MR1292R_SJ_0015_NFF,1292R,-0.01,-0.14,0.28
11647,1016531733,FR035_MR0254L_RJ_0001_NFF,254L,0.01,0.87,-0.04
11647,1016531733,FR035_MR0254R_RJ_0001_NFF,254R,-0.36,0.78,0.09
11647,1016531733,FR035_MR0765L_SJ_0007_NFF,765L,-0.34,-0.71,0.14
11647,1016531733,FR035_MR0765R_SJ_0007_NFF,765R,-0.22,-0.25,0.21
11650,1016557530,FR035_MR1292L_SJ_0015_NFF,1292L,0.00,0.81,0.42
11650,1016557530,FR035_MR1292R_SJ_0015_NFF,1292R,0.00,-0.57,0.36
11650,1016557530,FR035_MR0254L_RJ_0001_NFF,254L,-0.12,2.39,-2.06
11650,1016557530,FR035_MR0254R_RJ_0001_NFF,254R,-0.15,-0.59,-1.47
11650,1016557530,FR035_MR0765L_SJ_0007_NFF,765L,0.01,0.97,-1.62
11650,1016557530,FR035_MR0765R_SJ_0007_NFF,765R,-1.29,-0.16,0.14
11654,1016650916,FR035_MR1292L_SJ_0015_NFF,1292L,-0.47,1.14,1.07
11654,1016650916,FR035_MR1292R_SJ_0015_NFF,1292R,0.47,-0.64,0.47
11654,1016650916,FR035_MR0254L_RJ_0001_NFF,254L,-0.05,2.07,-0.03
11654,1016650916,FR035_MR0254R_RJ_0001_NFF,254R,-0.52,-0.61,-1.13
11654,1016650916,FR035_MR0765L_SJ_0007_NFF,765L,-0.95,0.64,0.94
11654,1016650916,FR035_MR0765R_SJ_0007_NFF,765R,-0.96,-0.96,-0.18
11656,1016585546,FR035_MR1292L_SJ_0015_NFF,1292L,0.25,0.12,0.36
11656,1016585546,FR035_MR1292R_SJ_0015_NFF,1292R,-0.25,-1.35,-0.01
11656,1016585546,FR035_MR0254L_RJ_0001_NFF,254L,1.08,-0.51,-0.31
11656,1016585546,FR035_MR0254R_RJ_0001_NFF,254R,-0.19,-1.59,-0.15
11656,1016585546,FR035_MR0765L_SJ_0007_NFF,765L,-0.02,-1.11,0.04
11656,1016585546,FR035_MR0765R_SJ_0007_NFF,765R,0.12,-0.82,0.04
11662,1016629434,FR035_MR1292L_SJ_0015_NFF,1292L,-0.43,0.68,0.12
11662,1016629434,FR035_MR1292R_SJ_0015_NFF,1292R,0.43,-0.51,0.28
11662,1016629434,FR035_MR0254L_RJ_0001_NFF,254L,0.20,0.17,-1.53
11662,1016629434,FR035_MR0254R_RJ_0001_NFF,254R,-0.26,0.73,-1.29
11662,1016629434,FR035_MR0765L_SJ_0007_NFF,765L,-0.54,0.73,0.16
11662,1016629434,FR035_MR0765R_SJ_0007_NFF,765R,0.35,0.13,0.66
11664,1016557534,FR035_MR1292L_SJ_0015_NFF,1292L,0.01,1.85,2.20
11664,1016557534,FR035_MR1292R_SJ_0015_NFF,1292R,-0.01,0.89,0.11
11664,1016557534,FR035_MR0254L_RJ_0001_NFF,254L,0.57,3.45,-0.79
11664,1016557534,FR035_MR0254R_RJ_0001_NFF,254R,-0.44,0.64,-0.69
11664,1016557534,FR035_MR0765L_SJ_0007_NFF,765L,-0.44,1.65,1.04
11664,1016557534,FR035_MR0765R_SJ_0007_NFF,765R,-0.56,-0.04,0.20
11667,1016654231,FR035_MR1292L_SJ_0015_NFF,1292L,0.60,0.39,0.48
11667,1016654231,FR035_MR1292R_SJ_0015_NFF,1292R,-0.60,-0.19,0.59
11667,1016654231,FR035_MR0254L_RJ_0001_NFF,254L,0.12,1.16,0.12
11667,1016654231,FR035_MR0254R_RJ_0001_NFF,254R,-0.30,0.09,-0.25
11667,1016654231,FR035_MR0765L_SJ_0007_NFF,765L,-0.15,0.05,0.10
11667,1016654231,FR035_MR0765R_SJ_0007_NFF,765R,-0.43,-0.71,0.31
11668,1017286801,FR035_MR1292L_SJ_0015_NFF,1292L,0.30,1.04,-0.08
11668,1017286801,FR035_MR1292R_SJ_0015_NFF,1292R,-0.30,-0.97,0.94
11668,1017286801,FR035_MR0254L_RJ_0001_NFF,254L,0.45,2.66,-0.85
